ImageId,PredictedLabel,TrueLabel
4135,29,29
4136,29,29
4137,9,9
4138,33,33
4139,22,22
4140,7,7
4141,13,13
4142,12,12
4143,7,7
4144,28,28
4145,31,31
4146,18,18
4147,16,16
4148,14,14
4149,28,28
4150,8,8
4151,7,7
4152,33,33
4153,7,7
4154,27,27
4155,2,2
4156,32,32
4157,31,31
4158,8,8
4159,18,18
4160,28,28
4161,18,18
4162,12,12
4163,12,12
4164,34,34
4165,21,21
4166,22,22
4167,29,29
4168,21,21
4169,29,29
4170,16,16
4171,31,31
4172,20,20
4173,20,20
4174,15,15
4175,8,8
4176,21,21
4177,10,10
4178,31,31
4179,10,10
4180,25,25
4181,15,15
4182,22,22
4183,2,2
4184,22,22
4185,9,9
4186,9,9
4187,11,11
4188,10,10
4189,23,23
4190,19,19
4191,26,26
4192,19,19
4193,20,20
4194,16,16
4195,32,32
4196,19,19
4197,33,33
4198,12,12
4199,0,0
4200,5,5
4201,13,13
4202,30,30
4203,12,12
4204,21,21
4205,2,2
4206,3,3
4207,15,15
4208,16,16
4209,18,18
4210,34,34
4211,0,0
4212,7,7
4213,24,24
4214,12,12
4215,26,26
4216,21,21
4217,27,27
4218,30,30
4219,16,16
4220,23,23
4221,3,3
4222,24,24
4223,32,32
4224,8,8
4225,25,25
4226,5,5
4227,3,3
4228,20,20
4229,29,29
4230,25,25
4231,4,4
4232,14,14
4233,7,7
4234,34,34
4235,7,7
4236,21,21
4237,11,11
4238,1,1
4239,0,0
4240,8,8
4241,22,22
4242,22,22
4243,11,11
4244,13,13
4245,26,26
4246,5,5
4247,25,25
4248,15,15
4249,4,4
4250,8,8
4251,1,1
4252,19,19
4253,10,10
4254,34,34
4255,8,8
4256,29,29
4257,5,5
4258,20,20
4259,27,27
4260,31,31
4261,31,31
4262,25,25
4263,13,13
4264,15,15
4265,3,3
4266,27,27
4267,0,0
4268,13,13
4269,9,9
4270,6,6
4271,16,16
4272,31,31
4273,9,9
4274,13,13
4275,9,9
4276,24,24
4277,33,33
4278,21,21
4279,32,32
4280,24,24
4281,28,28
4282,11,11
4283,0,0
4284,21,21
4285,14,14
4286,28,28
4287,14,14
4288,29,29
4289,1,1
4290,12,12
4291,32,32
4292,6,6
4293,26,26
4294,27,27
4295,9,9
4296,6,6
4297,33,33
4298,17,17
4299,1,1
4300,4,4
4301,18,18
4302,2,2
4303,11,11
4304,2,2
4305,5,5
4306,24,24
4307,22,22
4308,32,32
4309,18,18
4310,13,13
4311,9,9
4312,15,15
4313,34,34
4314,31,31
4315,19,19
4316,17,17
4317,21,21
4318,16,16
4319,22,22
4320,13,13
4321,34,34
4322,4,4
4323,22,22
4324,28,28
4325,1,1
4326,2,2
4327,9,9
4328,11,11
4329,22,22
4330,2,2
4331,18,18
4332,21,21
4333,11,11
4334,1,1
4335,22,22
4336,3,3
4337,6,6
4338,17,17
4339,32,32
4340,13,13
4341,22,22
4342,25,25
4343,9,9
4344,6,6
4345,26,26
4346,9,9
4347,5,5
4348,24,24
4349,13,13
4350,32,32
4351,22,22
4352,31,31
4353,18,18
4354,11,11
4355,7,7
4356,0,0
4357,29,29
4358,34,34
4359,24,24
4360,25,25
4361,32,32
4362,9,9
4363,28,28
4364,27,27
4365,3,3
4366,27,27
4367,19,19
4368,5,5
4369,14,14
4370,20,20
4371,22,22
4372,8,8
4373,16,16
4374,13,13
4375,33,33
4376,34,34
4377,29,29
4378,14,14
4379,27,27
4380,8,8
4381,16,16
4382,15,15
4383,20,20
4384,9,9
4385,2,2
4386,24,24
4387,23,23
4388,10,10
4389,28,28
4390,21,21
4391,31,31
4392,25,25
4393,14,14
4394,14,14
4395,7,7
4396,31,31
4397,10,10
4398,32,32
4399,18,18
4400,14,14
4401,10,10
4402,33,33
4403,29,29
4404,9,9
4405,24,24
4406,14,14
4407,13,13
4408,10,10
4409,4,4
4410,26,26
4411,10,10
4412,15,15
4413,16,16
4414,11,11
4415,31,31
4416,14,14
4417,16,16
4418,23,23
4419,19,19
4420,33,33
4421,7,7
4422,34,34
4423,29,29
4424,12,12
4425,32,32
4426,18,18
4427,18,18
4428,20,20
4429,3,3
4430,9,9
4431,3,3
4432,33,33
4433,18,18
4434,1,1
4435,27,27
4436,17,17
4437,26,26
4438,11,11
4439,13,13
4440,23,23
4441,18,18
4442,33,33
4443,1,1
4444,14,14
4445,18,18
4446,25,25
4447,2,2
4448,23,23
4449,9,9
4450,3,3
4451,10,10
4452,21,21
4453,9,9
4454,26,26
4455,23,23
4456,25,25
4457,18,18
4458,15,15
4459,13,13
4460,6,6
4461,13,13
4462,11,11
4463,32,32
4464,25,25
4465,0,0
4466,0,0
4467,19,19
4468,9,9
4469,24,24
4470,2,2
4471,15,15
4472,29,29
4473,28,28
4474,1,1
4475,1,1
4476,12,12
4477,26,26
4478,26,26
4479,25,25
4480,8,8
4481,24,24
4482,25,25
4483,23,23
4484,23,23
4485,14,14
4486,1,1
4487,5,5
4488,6,6
4489,27,27
4490,16,16
4491,33,33
4492,26,26
4493,5,5
4494,7,7
4495,7,7
4496,0,0
4497,2,2
4498,21,21
4499,23,23
4500,26,26
4501,23,23
4502,24,24
4503,3,3
4504,33,33
4505,17,17
4506,10,10
4507,27,27
4508,7,7
4509,1,1
4510,24,24
4511,29,29
4512,0,0
4513,16,16
4514,31,31
4515,20,20
4516,32,32
4517,10,10
4518,25,25
4519,29,29
4520,9,9
4521,16,16
4522,8,8
4523,0,0
4524,27,27
4525,33,33
4526,9,9
4527,4,4
4528,32,32
4529,12,12
4530,4,4
4531,21,21
4532,26,26
4533,34,34
4534,1,1
4535,22,22
4536,2,2
4537,34,34
4538,19,19
4539,34,34
4540,26,26
4541,1,1
4542,30,30
4543,11,11
4544,6,6
4545,23,23
4546,0,0
4547,19,19
4548,27,27
4549,31,31
4550,34,34
4551,2,2
4552,18,18
4553,8,8
4554,28,28
4555,3,3
4556,34,34
4557,30,30
4558,27,27
4559,23,23
4560,8,8
4561,0,0
4562,7,7
4563,23,23
4564,2,2
4565,11,11
4566,9,9
4567,12,12
4568,34,34
4569,24,24
4570,18,18
4571,31,31
4572,10,10
4573,24,24
4574,34,34
4575,1,1
4576,19,19
4577,24,24
4578,7,7
4579,30,30
4580,21,21
4581,31,31
4582,23,23
4583,30,30
4584,32,32
4585,23,23
4586,12,12
4587,31,31
4588,11,11
4589,33,33
4590,24,24
4591,33,33
4592,24,24
4593,33,33
4594,0,0
4595,8,8
4596,29,29
4597,26,26
4598,22,22
4599,17,17
4600,31,31
4601,34,34
4602,27,27
4603,18,18
4604,0,0
4605,11,11
4606,11,11
4607,27,27
4608,28,28
4609,8,8
4610,0,0
4611,19,19
4612,10,10
4613,17,17
4614,12,12
4615,3,3
4616,16,16
4617,8,8
4618,20,20
4619,26,26
4620,34,34
4621,31,31
4622,22,22
4623,21,21
4624,6,6
4625,13,13
4626,14,14
4627,19,19
4628,0,0
4629,23,23
4630,0,0
4631,28,28
4632,7,7
4633,9,9
4634,10,10
4635,13,13
4636,27,27
4637,9,9
4638,0,0
4639,19,19
4640,21,21
4641,25,25
4642,34,34
4643,17,17
4644,26,26
4645,0,0
4646,32,32
4647,33,33
4648,5,5
4649,17,17
4650,8,8
4651,33,33
4652,9,9
4653,25,25
4654,1,1
4655,0,0
4656,34,34
4657,26,26
4658,33,33
4659,8,8
4660,15,15
4661,17,17
4662,15,15
4663,25,25
4664,15,15
4665,23,23
4666,11,11
4667,7,7
4668,20,20
4669,19,19
4670,25,25
4671,8,8
4672,33,33
4673,24,24
4674,25,25
4675,3,3
4676,24,24
4677,28,28
4678,29,29
4679,1,1
4680,18,18
4681,23,23
4682,30,30
4683,15,15
4684,11,11
4685,19,19
4686,29,29
4687,31,31
4688,5,5
4689,29,29
4690,5,5
4691,18,18
4692,16,16
4693,26,26
4694,7,7
4695,18,18
4696,5,5
4697,9,9
4698,16,16
4699,12,12
4700,33,33
4701,24,24
4702,0,0
4703,33,33
4704,9,9
4705,4,4
4706,18,18
4707,11,11
4708,4,4
4709,25,25
4710,33,33
4711,12,12
4712,28,28
4713,0,0
4714,20,20
4715,6,6
4716,0,0
4717,26,26
4718,28,28
4719,6,6
4720,32,32
4721,6,6
4722,32,32
4723,20,20
4724,21,21
4725,30,30
4726,8,8
4727,20,20
4728,25,25
4729,20,20
4730,23,23
4731,8,8
4732,0,0
4733,16,16
4734,11,11
4735,8,8
4736,14,14
4737,19,19
4738,28,28
4739,5,5
4740,1,1
4741,22,22
4742,7,7
4743,0,0
4744,9,9
4745,2,2
4746,34,34
4747,9,9
4748,33,33
4749,10,10
4750,20,20
4751,11,11
4752,8,8
4753,21,21
4754,33,33
4755,32,32
4756,34,34
4757,24,24
4758,29,29
4759,1,1
4760,23,23
4761,19,19
4762,18,18
4763,12,12
4764,8,8
4765,19,19
4766,4,4
4767,30,30
4768,23,23
4769,34,34
4770,27,27
4771,10,10
4772,28,28
4773,6,6
4774,33,33
4775,16,16
4776,17,17
4777,26,26
4778,33,33
4779,1,1
4780,10,10
4781,3,3
4782,30,30
4783,8,8
4784,25,25
4785,23,23
4786,1,1
4787,8,8
4788,6,6
4789,25,25
4790,22,22
4791,14,14
4792,8,8
4793,28,28
4794,33,33
4795,8,8
4796,6,6
4797,11,11
4798,32,32
4799,30,30
4800,6,6
4801,16,16
4802,30,30
4803,10,10
4804,21,21
4805,14,14
4806,29,29
4807,26,26
4808,13,13
4809,4,4
4810,27,27
4811,22,22
4812,33,33
4813,27,27
4814,20,20
4815,9,9
4816,12,12
4817,25,25
4818,17,17
4819,31,31
4820,28,28
4821,34,34
4822,9,9
4823,31,31
4824,29,29
4825,28,28
4826,32,32
4827,0,0
4828,21,21
4829,33,33
4830,15,15
4831,8,8
4832,28,28
4833,1,1
4834,28,28
4835,24,24
4836,30,30
4837,2,2
4838,24,24
4839,25,25
4840,15,15
4841,29,29
4842,29,29
4843,10,10
4844,17,17
4845,0,0
4846,24,24
4847,25,25
4848,18,18
4849,22,22
4850,26,26
4851,30,30
4852,10,10
4853,17,17
4854,25,25
4855,32,32
4856,29,29
4857,9,9
4858,13,13
4859,23,23
4860,24,24
4861,21,21
4862,30,30
4863,12,12
4864,19,19
4865,25,25
4866,25,25
4867,2,2
4868,8,8
4869,20,20
4870,1,1
4871,6,6
4872,23,23
4873,26,26
4874,32,32
4875,26,26
4876,14,14
4877,5,5
4878,29,29
4879,16,16
4880,20,20
4881,21,21
4882,32,32
4883,32,32
4884,21,21
4885,15,15
4886,32,32
4887,24,24
4888,25,25
4889,25,25
4890,7,7
4891,25,25
4892,4,4
4893,32,32
4894,24,24
4895,17,17
4896,7,7
4897,1,1
4898,27,27
4899,4,4
4900,6,6
4901,15,15
4902,0,0
4903,0,0
4904,12,12
4905,1,1
4906,17,17
4907,4,4
4908,16,16
4909,29,29
4910,23,23
4911,19,19
4912,20,20
4913,11,11
4914,14,14
4915,1,1
4916,28,28
4917,1,1
4918,25,25
4919,0,0
4920,10,10
4921,8,8
4922,6,6
4923,20,20
4924,5,5
4925,16,16
4926,9,9
4927,19,19
4928,23,23
4929,18,18
4930,17,17
4931,6,6
4932,16,16
4933,12,12
4934,28,28
4935,18,18
4936,13,13
4937,27,27
4938,24,24
4939,13,13
4940,23,23
4941,18,18
4942,20,20
4943,4,4
4944,33,33
4945,12,12
4946,3,3
4947,19,19
4948,18,18
4949,29,29
4950,22,22
4951,1,1
4952,30,30
4953,31,31
4954,6,6
4955,34,34
4956,34,34
4957,28,28
4958,19,19
4959,13,13
4960,26,26
4961,27,27
4962,31,31
4963,7,7
4964,18,18
4965,12,12
4966,4,4
4967,7,7
4968,3,3
4969,32,32
4970,33,33
4971,7,7
4972,34,34
4973,17,17
4974,26,26
4975,9,9
4976,3,3
4977,4,4
4978,15,15
4979,21,21
4980,13,13
4981,19,19
4982,2,2
4983,11,11
4984,23,23
4985,17,17
4986,18,18
4987,12,12
4988,20,20
4989,29,29
4990,29,29
4991,5,5
4992,24,24
4993,10,10
4994,0,0
4995,14,14
4996,20,20
4997,8,8
4998,13,13
4999,23,23
5000,17,17
5001,14,14
5002,24,24
5003,24,24
5004,32,32
5005,25,25
5006,17,17
5007,19,19
5008,10,10
5009,5,5
5010,3,3
5011,22,22
5012,28,28
5013,8,8
5014,8,8
5015,33,33
5016,18,18
5017,26,26
5018,16,16
5019,30,30
5020,17,17
5021,13,13
5022,28,28
5023,13,13
5024,7,7
5025,1,1
5026,21,21
5027,12,12
5028,22,22
5029,32,32
5030,8,8
5031,10,10
5032,12,12
5033,5,5
5034,30,30
5035,13,13
5036,21,21
5037,10,10
5038,26,26
5039,24,24
5040,32,32
5041,29,29
5042,25,25
5043,11,11
5044,23,23
5045,2,2
5046,3,3
5047,32,32
5048,5,5
5049,0,0
5050,20,20
5051,13,13
5052,13,13
5053,22,22
5054,23,23
5055,12,12
5056,23,23
5057,32,32
5058,30,30
5059,34,34
5060,18,18
5061,17,17
5062,6,6
5063,22,22
5064,12,12
5065,14,14
5066,18,18
5067,34,34
5068,4,4
5069,21,21
5070,26,26
5071,5,5
5072,7,7
5073,16,16
5074,9,9
5075,22,22
5076,21,21
5077,2,2
5078,30,30
5079,2,2
5080,24,24
5081,27,27
5082,14,14
5083,26,26
5084,29,29
5085,30,30
5086,32,32
5087,14,14
5088,12,12
5089,30,30
5090,4,4
5091,27,27
5092,5,5
5093,34,34
5094,29,29
5095,25,25
5096,14,14
5097,26,26
5098,26,26
5099,5,5
5100,21,21
5101,25,25
5102,18,18
5103,11,11
5104,10,10
5105,19,19
5106,12,12
5107,9,9
5108,15,15
5109,4,4
5110,27,27
5111,8,8
5112,16,16
5113,31,31
5114,13,13
5115,21,21
5116,28,28
5117,27,27
5118,4,4
5119,30,30
5120,28,28
5121,16,16
5122,5,5
5123,23,23
5124,7,7
5125,24,24
5126,16,16
5127,9,9
5128,2,2
5129,4,4
5130,13,13
5131,27,27
5132,10,10
5133,28,28
5134,4,4
5135,14,14
5136,34,34
5137,18,18
5138,32,32
5139,14,14
5140,16,16
5141,5,5
5142,11,11
5143,26,26
5144,0,0
5145,16,16
5146,27,27
5147,23,23
5148,24,24
5149,16,16
5150,4,4
5151,3,3
5152,8,8
5153,30,30
5154,22,22
5155,0,0
5156,8,8
5157,32,32
5158,2,2
5159,25,25
5160,24,24
5161,23,23
5162,24,24
5163,5,5
5164,26,26
5165,2,2
5166,23,23
5167,0,0
5168,17,17
5169,12,12
5170,20,20
5171,33,33
5172,23,23
5173,32,32
5174,23,23
5175,26,26
5176,20,20
5177,29,29
5178,3,3
5179,13,13
5180,22,22
5181,1,1
5182,10,10
5183,13,13
5184,10,10
5185,7,7
5186,2,2
5187,27,27
5188,10,10
5189,28,28
5190,16,16
5191,14,14
5192,25,25
5193,12,12
5194,18,18
5195,1,1
5196,34,34
5197,0,0
5198,11,11
5199,16,16
5200,12,12
5201,8,8
5202,21,21
5203,29,29
5204,29,29
5205,16,16
5206,1,1
5207,1,1
5208,26,26
5209,30,30
5210,24,24
5211,33,33
5212,3,3
5213,14,14
5214,19,19
5215,11,11
5216,25,25
5217,9,9
5218,14,14
5219,12,12
5220,10,10
5221,5,5
5222,17,17
5223,27,27
5224,33,33
5225,28,28
5226,19,19
5227,23,23
5228,31,31
5229,22,22
5230,6,6
5231,15,15
5232,9,9
5233,22,22
5234,12,12
5235,2,2
5236,1,1
5237,20,20
5238,15,15
5239,8,8
5240,32,32
5241,14,14
5242,10,10
5243,4,4
5244,13,13
5245,1,1
5246,31,31
5247,4,4
5248,21,21
5249,23,23
5250,33,33
5251,9,9
5252,20,20
5253,30,30
5254,16,16
5255,15,15
5256,22,22
5257,21,21
5258,32,32
5259,30,30
5260,3,3
5261,10,10
5262,21,21
5263,13,13
5264,6,6
5265,8,8
5266,4,4
5267,4,4
5268,11,11
5269,16,16
5270,19,19
5271,6,6
5272,27,27
5273,31,31
5274,19,19
5275,10,10
5276,17,17
5277,27,27
5278,31,31
5279,20,20
5280,11,11
5281,5,5
5282,26,26
5283,31,31
5284,22,22
5285,34,34
5286,24,24
5287,15,15
5288,16,16
5289,0,0
5290,33,33
5291,18,18
5292,13,13
5293,20,20
5294,7,7
5295,12,12
5296,26,26
5297,21,21
5298,29,29
5299,21,21
5300,4,4
5301,2,2
5302,28,28
5303,9,9
5304,19,19
5305,31,31
5306,31,31
5307,34,34
5308,13,13
5309,0,0
5310,10,10
5311,32,32
5312,2,2
5313,5,5
5314,32,32
5315,18,18
5316,2,2
5317,34,34
5318,23,23
5319,24,24
5320,18,18
5321,11,11
5322,10,10
5323,4,4
5324,26,26
5325,25,25
5326,21,21
5327,27,27
5328,7,7
5329,8,8
5330,32,32
5331,34,34
5332,5,5
5333,23,23
5334,28,28
5335,28,28
5336,23,23
5337,30,30
5338,27,27
5339,17,17
5340,6,6
5341,0,0
5342,29,29
5343,12,12
5344,21,21
5345,3,3
5346,15,15
5347,3,3
5348,10,10
5349,1,1
5350,23,23
5351,3,3
5352,12,12
5353,33,33
5354,3,3
5355,12,12
5356,24,24
5357,8,8
5358,26,26
5359,19,19
5360,17,17
5361,9,9
5362,34,34
5363,4,4
5364,18,18
5365,7,7
5366,7,7
5367,0,0
5368,27,27
5369,31,31
5370,34,34
5371,24,24
5372,2,2
5373,27,27
5374,19,19
5375,10,10
5376,15,15
5377,3,3
5378,25,25
5379,19,19
5380,12,12
5381,20,20
5382,8,8
5383,23,23
5384,4,4
5385,5,5
5386,3,3
5387,28,28
5388,10,10
5389,18,18
5390,32,32
5391,20,20
5392,24,24
5393,9,9
5394,6,6
5395,0,0
5396,14,14
5397,22,22
5398,24,24
5399,9,9
5400,18,18
5401,23,23
5402,12,12
5403,15,15
5404,9,9
5405,19,19
5406,1,1
5407,24,24
5408,12,12
5409,13,13
5410,11,11
5411,18,18
5412,33,33
5413,15,15
5414,14,14
5415,4,4
5416,22,22
5417,32,32
5418,22,22
5419,1,1
5420,14,14
5421,26,26
5422,2,2
5423,28,28
5424,28,28
5425,0,0
5426,21,21
5427,30,30
5428,26,26
5429,24,24
5430,22,22
5431,31,31
5432,7,7
5433,30,30
5434,30,30
5435,16,16
5436,29,29
5437,6,6
5438,0,0
5439,0,0
5440,7,7
5441,1,1
5442,11,11
5443,4,4
5444,3,3
5445,14,14
5446,21,21
5447,1,1
5448,1,1
5449,21,21
5450,7,7
5451,5,5
5452,33,33
5453,26,26
5454,9,9
5455,20,20
5456,27,27
5457,14,14
5458,0,0
5459,16,16
5460,18,18
5461,2,2
5462,1,1
5463,23,23
5464,22,22
5465,6,6
5466,5,5
5467,8,8
5468,26,26
5469,0,0
5470,1,1
5471,20,20
5472,13,13
5473,19,19
5474,31,31
5475,19,19
5476,13,13
5477,19,19
5478,18,18
5479,28,28
5480,30,30
5481,11,11
5482,16,16
5483,9,9
5484,25,25
5485,27,27
5486,15,15
5487,29,29
5488,10,10
5489,23,23
5490,28,28
5491,32,32
5492,3,3
5493,32,32
5494,20,20
5495,25,25
5496,8,8
5497,17,17
5498,3,3
5499,29,29
5500,22,22
5501,21,21
5502,15,15
5503,29,29
5504,29,29
5505,19,19
5506,19,19
5507,7,7
5508,26,26
5509,23,23
5510,0,0
5511,1,1
5512,12,12
5513,6,6
5514,26,26
5515,12,12
5516,10,10
5517,15,15
5518,16,16
5519,0,0
5520,18,18
5521,22,22
5522,5,5
5523,6,6
5524,29,29
5525,15,15
5526,2,2
5527,18,18
5528,26,26
5529,20,20
5530,7,7
5531,14,14
5532,15,15
5533,18,18
5534,20,20
5535,20,20
5536,12,12
5537,16,16
5538,16,16
5539,2,2
5540,24,24
5541,17,17
5542,17,17
5543,16,16
5544,13,13
5545,17,17
5546,18,18
5547,32,32
5548,16,16
5549,2,2
5550,11,11
5551,4,4
5552,5,5
5553,17,17
5554,24,24
5555,12,12
5556,30,30
5557,10,10
5558,29,29
5559,25,25
5560,21,21
5561,5,5
5562,12,12
5563,1,1
5564,15,15
5565,16,16
5566,10,10
5567,32,32
5568,18,18
5569,24,24
5570,29,29
5571,11,11
5572,22,22
5573,23,23
5574,11,11
5575,5,5
5576,21,21
5577,28,28
5578,22,22
5579,33,33
5580,1,1
5581,11,11
5582,26,26
5583,7,7
5584,31,31
5585,7,7
5586,15,15
5587,0,0
5588,7,7
5589,2,2
5590,6,6
5591,1,1
5592,28,28
5593,30,30
5594,16,16
5595,10,10
5596,0,0
5597,32,32
5598,24,24
5599,31,31
5600,4,4
5601,30,30
5602,32,32
5603,28,28
5604,3,3
5605,32,32
5606,11,11
5607,1,1
5608,1,1
5609,20,20
5610,3,3
5611,2,2
5612,0,0
5613,2,2
5614,30,30
5615,5,5
5616,25,25
5617,29,29
5618,3,3
5619,11,11
5620,21,21
5621,33,33
5622,29,29
5623,3,3
5624,22,22
5625,31,31
5626,27,27
5627,17,17
5628,10,10
5629,5,5
5630,5,5
5631,27,27
5632,20,20
5633,6,6
5634,9,9
5635,25,25
5636,30,30
5637,12,12
5638,25,25
5639,12,12
5640,28,28
5641,24,24
5642,23,23
5643,9,9
5644,5,5
5645,15,15
5646,33,33
5647,5,5
5648,21,21
5649,24,24
5650,34,34
5651,22,22
5652,6,6
5653,2,1
5654,32,32
5655,18,18
5656,15,15
5657,31,31
5658,32,32
5659,17,17
5660,30,30
5661,13,13
5662,17,17
5663,11,11
5664,26,26
5665,18,18
5666,25,25
5667,29,29
5668,29,29
5669,25,25
5670,6,6
5671,18,18
5672,10,10
5673,25,25
5674,31,31
5675,29,29
5676,28,28
5677,6,6
5678,11,11
5679,9,9
5680,18,18
5681,5,5
5682,12,12
5683,16,16
5684,21,21
5685,21,21
5686,22,22
5687,7,7
5688,1,1
5689,8,8
5690,19,19
5691,16,16
5692,14,14
5693,5,5
5694,28,28
5695,15,15
5696,15,15
5697,30,30
5698,8,8
5699,6,6
5700,0,0
5701,15,15
5702,17,17
5703,21,21
5704,0,0
5705,15,15
5706,23,23
5707,16,16
5708,25,25
5709,9,9
5710,7,7
5711,9,9
5712,18,18
5713,16,16
5714,32,32
5715,24,24
5716,20,20
5717,16,16
5718,12,12
5719,26,26
5720,28,28
5721,12,12
5722,19,19
5723,21,21
5724,28,28
5725,25,25
5726,13,13
5727,20,20
5728,0,0
5729,20,20
5730,5,5
5731,24,24
5732,24,24
5733,24,24
5734,3,3
5735,30,30
5736,9,9
5737,12,12
5738,5,5
5739,12,12
5740,27,27
5741,18,18
5742,12,12
5743,23,23
5744,20,20
5745,21,21
5746,28,28
5747,11,11
5748,21,21
5749,7,7
5750,14,14
5751,1,1
5752,6,6
5753,17,17
5754,8,8
5755,15,15
5756,12,12
5757,27,27
5758,13,13
5759,5,5
5760,33,33
5761,9,9
5762,19,19
5763,10,10
5764,28,28
5765,32,32
5766,32,32
5767,24,24
5768,22,22
5769,34,34
5770,12,12
5771,23,23
5772,15,15
5773,8,8
5774,7,7
5775,19,19
5776,24,24
5777,29,29
5778,28,28
5779,2,2
5780,31,31
5781,9,9
5782,5,5
5783,0,0
5784,2,2
5785,33,33
5786,27,27
5787,30,30
5788,24,24
5789,14,14
5790,18,18
5791,9,9
5792,30,30
5793,27,27
5794,6,6
5795,30,30
5796,14,14
5797,23,23
5798,14,14
5799,31,31
5800,0,0
5801,30,30
5802,21,21
5803,32,32
5804,21,21
5805,30,30
5806,12,12
5807,15,15
5808,15,15
5809,10,10
5810,19,19
5811,13,13
5812,1,1
5813,23,23
5814,12,12
5815,0,0
5816,8,8
5817,28,28
5818,6,6
5819,3,3
5820,17,17
5821,20,20
5822,34,34
5823,7,7
5824,23,23
5825,18,18
5826,3,3
5827,17,17
5828,8,8
5829,9,9
5830,7,7
5831,28,28
5832,29,29
5833,26,26
5834,27,27
5835,10,10
5836,34,34
5837,31,31
5838,17,17
5839,0,0
5840,4,4
5841,30,30
5842,6,6
5843,23,23
5844,13,13
5845,13,13
5846,32,32
5847,25,25
5848,28,28
5849,12,12
5850,11,11
5851,33,33
5852,13,13
5853,9,9
5854,32,32
5855,15,15
5856,7,7
5857,17,17
5858,17,17
5859,29,29
5860,8,8
5861,23,23
5862,30,30
5863,28,28
5864,25,25
5865,32,32
5866,1,1
5867,9,9
5868,22,22
5869,26,26
5870,14,14
5871,9,9
5872,6,6
5873,20,20
5874,25,25
5875,30,30
5876,13,13
5877,15,15
5878,23,23
5879,33,33
5880,25,25
5881,1,1
5882,25,25
5883,15,15
5884,22,22
5885,13,13
5886,2,2
5887,29,29
5888,13,13
5889,21,21
5890,20,20
5891,23,23
5892,27,27
5893,24,24
5894,0,0
5895,11,11
5896,28,28
5897,15,15
5898,22,22
5899,30,30
5900,20,20
5901,33,33
5902,19,19
5903,0,0
5904,9,9
5905,34,34
5906,21,21
5907,3,3
5908,14,14
5909,16,16
5910,14,14
5911,31,31
5912,2,2
5913,19,19
5914,16,16
5915,5,5
5916,28,28
5917,15,15
5918,22,22
5919,22,22
5920,30,30
5921,21,21
5922,14,14
5923,2,2
5924,30,30
5925,24,24
5926,34,34
5927,14,14
5928,21,21
5929,29,29
5930,28,28
5931,6,6
5932,29,29
5933,23,23
5934,34,34
5935,13,13
5936,17,17
5937,8,8
5938,2,2
5939,23,23
5940,3,3
5941,31,31
5942,2,2
5943,26,26
5944,15,15
5945,23,23
5946,3,3
5947,21,21
5948,0,0
5949,13,13
5950,19,19
5951,17,17
5952,0,0
5953,7,7
5954,29,29
5955,4,4
5956,12,12
5957,4,4
5958,2,2
5959,33,33
5960,14,14
5961,17,17
5962,23,23
5963,16,16
5964,27,27
5965,4,4
5966,13,13
5967,18,18
5968,6,6
5969,9,9
5970,20,20
5971,5,5
5972,21,21
5973,5,5
5974,4,4
5975,14,14
5976,4,4
5977,30,30
5978,7,7
5979,0,0
5980,19,19
5981,33,33
5982,3,3
5983,26,26
5984,31,31
5985,22,22
5986,4,4
5987,11,11
5988,29,29
5989,15,15
5990,24,24
5991,0,0
5992,10,10
5993,26,26
5994,10,10
5995,22,22
5996,24,24
5997,12,12
5998,16,16
5999,10,10
6000,23,23
6001,10,10
6002,21,21
6003,14,14
6004,30,30
6005,16,16
6006,13,13
6007,13,13
6008,30,30
6009,27,27
6010,9,9
6011,31,31
6012,11,11
6013,14,14
6014,34,34
6015,11,11
6016,28,28
6017,8,8
6018,19,19
6019,29,29
6020,15,15
6021,20,20
6022,30,30
6023,27,27
6024,32,32
6025,23,23
6026,2,2
6027,29,29
6028,25,25
6029,9,9
6030,7,7
6031,8,8
6032,12,12
6033,9,9
6034,4,4
6035,0,0
6036,33,33
6037,29,29
6038,22,22
6039,14,14
6040,32,32
6041,31,31
6042,30,30
6043,28,28
6044,30,30
6045,20,20
6046,28,28
6047,2,2
6048,7,7
6049,34,34
6050,25,25
6051,12,12
6052,13,13
6053,22,22
6054,27,27
6055,33,33
6056,7,7
6057,1,1
6058,20,20
6059,15,15
6060,9,9
6061,13,13
6062,12,12
6063,33,33
6064,6,6
6065,18,18
6066,25,25
6067,10,10
6068,15,15
6069,2,2
6070,33,33
6071,22,22
6072,30,30
6073,0,0
6074,20,20
6075,24,24
6076,33,33
6077,31,31
6078,7,7
6079,29,29
6080,12,12
6081,4,4
6082,22,22
6083,30,30
6084,24,24
6085,10,10
6086,17,17
6087,5,5
6088,4,4
6089,30,30
6090,14,14
6091,21,21
6092,22,22
6093,15,15
6094,30,30
6095,5,5
6096,26,26
6097,26,26
6098,15,15
6099,26,26
6100,30,30
6101,1,1
6102,0,0
6103,3,3
6104,19,19
6105,21,21
6106,33,33
6107,19,19
6108,12,12
6109,20,20
6110,34,34
6111,20,20
6112,1,1
6113,27,27
6114,18,18
6115,13,13
6116,33,33
6117,27,27
6118,15,15
6119,23,23
6120,22,22
6121,4,4
6122,14,14
6123,9,9
6124,34,34
6125,18,18
6126,17,17
6127,10,10
6128,31,31
6129,24,24
6130,21,21
6131,19,19
